id,user_id,group,visit_date,device,page_views,time_spent,total_amount,session_id
11,94cbf725-c9ce-478e-bc2e-a34ab5fc16d6,A,2025-02-21,Desktop,7,231,1,9a9e8be2-9416-419f-bfc2-619701e5bd78
1,1584f20d-937d-4c92-bdcc-bc550e676560,A,2025-02-21,Desktop,5,84,0,01fb1c37-5637-464a-97a9-b3afe3ba38ed
2,89fa996e-7514-49a5-8b43-f30ca7d1f45a,A,2025-02-21,Desktop,1,0,0,1db1dcd5-84f9-4477-8d9e-e0d00eb40f3a
3,7e816abf-d7aa-45e4-89d8-048722ca1ed9,A,2025-02-21,Mobile,1,0,0,2d3d3089-3608-4b05-9497-615ec4a48f68
4,3914d1c7-514e-4465-aa0f-243c49da384e,A,2025-02-21,Mobile,2,10,0,e38f9c89-6ddc-4381-863a-7f1e37bd5b6c
5,0c264ed8-38c6-4dcb-b033-a883c6ca376a,A,2025-02-21,Mobile,1,0,0,81da8de6-f73b-4094-abbb-db93568fd913
6,aeab92b5-36ad-44bc-a7a4-52ee179ecef3,A,2025-02-21,Mobile,1,0,0,e282296e-6847-450d-88f0-1ceb3e9dca77
7,5d3b3b06-8469-443a-9040-f5a3f7488204,A,2025-02-21,Mobile,1,0,0,cc289096-052c-4cd8-9f0e-f7fb4e15d4f9
12,27968115-22c8-4e74-a573-a350535f5e98,A,2025-02-22,Mobile,1,0,0,87d19454-ba4b-4336-b8f4-6652f9beb569
27,159c719c-67e6-4bda-90e1-f2f6ad40b50f,A,2025-02-25,Desktop,13,523,0,ccd42da9-ef66-4300-9570-cfa1a518727c
16,8f9897c7-3a1b-4d21-bcac-f0bd3afe14c3,A,2025-02-23,Desktop,37,367,1,d36b8a52-3bfe-4931-8330-495071dddcef
8,40a09183-09ff-47c4-856f-fee693cc2e38,A,2025-02-21,Mobile,6,27,0,e2c2d934-a1b9-4ddb-917c-0bcf3cfc48db
22,eab37f89-c750-487a-98ad-aa7e1134d77a,A,2025-02-24,Desktop,58,679,2,9a037082-6597-4481-bdc5-b5ffdf8c1ee3
23,0dafa602-58a9-44c6-82e0-7e216098165a,A,2025-02-25,Desktop,2,17,0,9ddf630f-2b19-42ee-955c-87a3538808c0
28,c987ddda-9686-4ed8-adf8-2e027739b606,A,2025-02-25,Mobile,1,0,0,3ff0edb3-9438-4acf-9653-da97ce99ea01
9,23d2c672-60f8-4bd9-acb7-18dc7aacb65f,A,2025-02-21,Desktop,9,37,0,81e09c71-c924-490c-a537-9efcf6b129f8
43,e29670fb-5aaa-4e80-a85f-e141a6898590,A,2025-03-01,Desktop,22,153,0,c0fe89fe-eab2-4726-8701-50bf2cb27276
36,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-02-27,Desktop,22,309,0,0d140961-bdfb-4302-9aa6-8e9b45c0593e
33,d263ab6b-9811-4455-8a0e-ab04cf771679,A,2025-02-27,Desktop,18,2462,1,7c688a95-b3be-4737-be07-a2e1cdbcfe76
31,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-02-26,Desktop,15,141,0,f81f17f0-908c-4a7f-99ce-3163b7fcc202
24,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-02-25,Desktop,39,3674,0,59f3aa8c-a8d3-4cdc-945f-d11cd64770d5
25,2002376d-b8f7-4200-9202-e98d42bf0ce7,A,2025-02-25,Mobile,3,74,0,ecd95e9f-4c84-45ef-a5b3-ece69d712753
13,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-02-22,Desktop,21,289,0,3b9c379f-7ff1-4866-93ec-971d1e56d2f6
14,48b3fdc2-0cf8-482b-99c7-64e10a91a846,A,2025-02-22,Mobile,2,41,0,596a802c-dcf5-4979-8cc4-7001ac42db0e
18,8f9897c7-3a1b-4d21-bcac-f0bd3afe14c3,A,2025-02-24,Desktop,5,246,1,8fb47755-ab1c-4d65-a649-5ed3018a9ba7
10,94609ff0-cf0e-44f5-86c3-ea017648198a,A,2025-02-21,Desktop,17,129,0,99269ec9-4afa-4d61-bcee-2197ea3e7e09
26,b770003d-5c62-4de4-9098-3f579025664c,A,2025-02-25,Desktop,2,90,0,04e2afe5-8a61-4cfa-bf01-18fc73f7a2c4
20,6345e392-0f6c-4ed2-af11-3255d33300ca,A,2025-02-24,Desktop,27,368,1,a9dcb030-a40b-4bc0-b4b6-fc1db9865337
19,03fa91a6-3095-4a5b-a6e2-2c915b00d1c1,A,2025-02-24,Desktop,19,775,1,135a7a58-0d22-48b2-9038-7668189713bb
30,44c6e76a-57eb-48df-9990-e141ac873ef9,A,2025-02-25,Desktop,13,273,0,8cc9fb2e-ae73-4bfa-b412-e233aabf7160
15,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-02-23,Desktop,45,1055,0,f2179d59-202b-4cc6-9124-028e2528ace6
17,6f2680d3-74eb-491f-818e-cbe[phone],A,2025-02-24,Mobile,29,341,1,7ae6cf1c-9709-47f7-9947-7b4e7274c020
21,a1fc199e-06d7-44ee-8812-31642f439ec6,A,2025-02-24,Desktop,5,159,0,4277e743-5aa2-4b12-8a20-3ec9eef8fe02
45,7c347a0a-c8ec-414b-9cae-e120f6469187,A,2025-03-01,Desktop,1,0,0,7a08dffd-ec47-46bb-a085-6e703056dcdc
41,34abcaf3-95ce-48ca-89c7-f80b87e19497,A,2025-03-01,Desktop,2,35,0,c791ddb2-7224-439d-a76f-ee26b0c3f5d5
34,4a10f08c-86d8-45ad-a51a-0929e7c7fa00,A,2025-02-27,Desktop,21,504,1,ee15959b-9e6c-4b5e-8ea4-744274609adc
29,6d2d73c5-e8f8-4c86-b171-be866d8c3baa,A,2025-02-25,Desktop,11,151,0,fe7615f9-fb6d-4758-8031-16abfd3a0e5a
39,94609ff0-cf0e-44f5-86c3-ea017648198a,A,2025-03-01,Desktop,3,202,0,63351f8e-a0d0-42f8-8ec3-a4555f608f22
32,d93c0fc7-32fe-4955-b47e-1509588b5043,A,2025-02-27,Desktop,34,1161,1,38148d9b-8ad7-4f1f-8b7e-ed37b00352a0
38,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-02-28,Desktop,26,100,0,ee808f91-3a07-458a-8709-8965723dd96c
35,c0b5919a-e38a-4ea3-890c-4d810d09642c,A,2025-02-27,Mobile,1,0,0,2e534ad2-6786-4504-8b88-e93dd5ac1387
42,0e9b72b6-fb10-41e1-87e1-9baba0032e2b,A,2025-03-01,Desktop,15,563,0,3f051019-5aa3-46d6-bf9e-b2ff791e77d8
40,a1fc199e-06d7-44ee-8812-31642f439ec6,A,2025-03-01,Desktop,2,547,0,0712fb97-92cf-48bf-ba11-c08a1f74c4ef
47,d3ae43af-57c1-42c4-a587-2f9cfa6f63fc,A,2025-03-01,Desktop,24,1870,0,07fb5ebc-7b98-40d0-9b73-32465b2c0866
46,7d4dc79e-972b-40ea-8d0b-ae6a14f18ce9,A,2025-03-01,Mobile,17,89,0,ebaef489-18d7-4e3a-aaa7-a151d9125790
44,9bc414ff-8737-404f-ae32-592f8f0d7c0e,A,2025-03-01,Desktop,83,3773,5,78e62233-92a9-465a-b894-012b92759340
48,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-03-01,Desktop,11,105,0,0f7180a6-4a88-4f9a-aa40-31747a3c6224
37,159c719c-67e6-4bda-90e1-f2f6ad40b50f,A,2025-02-28,Desktop,2,210,0,989d472a-8718-4210-899a-7207ec3c92a7
49,8f9897c7-3a1b-4d21-bcac-f0bd3afe14c3,A,2025-03-01,Desktop,10,72,1,534d79d1-9cbf-4998-b813-f17777dd2a61
50,159c719c-67e6-4bda-90e1-f2f6ad40b50f,A,2025-03-01,Desktop,5,24,1,a56ccfb4-4a78-49b2-bd86-733a80c5ef4b
51,7bc9bce3-d233-4eda-a8a4-91d4fe08228b,A,2025-03-01,Desktop,6,104,0,cf658c1f-fb8a-492f-bfb3-2d28ef2c128c
52,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-03-02,Desktop,20,227,0,28725ae0-20c4-47ff-a6cb-821fc921afc7
72,e6790200-8777-433b-aada-ef75451f42ef,A,2025-03-19,Desktop,3,114,0,72c6fbd6-81b9-4536-857d-f7a8848acdb2
53,8f9897c7-3a1b-4d21-bcac-f0bd3afe14c3,A,2025-03-02,Desktop,6,49,1,78b72eee-2a07-482a-b045-da90adec8dd1
61,94cbf725-c9ce-478e-bc2e-a34ab5fc16d6,A,2025-03-09,Desktop,15,43,1,66c9715b-f098-492f-8d9b-7c3217156af4
62,cc6385d4-cdc4-4f37-a601-3653dac65cb0,A,2025-03-10,Desktop,1,0,0,8f1925bd-4d7a-4f5f-bfd2-9c795e1eb832
63,cfcd4c81-e5b8-45e7-a73b-0b551f16b58c,A,2025-03-10,Desktop,1,0,0,efa22c3f-0ff7-4428-affb-551e4f927cf6
64,27f9bc86-cba1-49dc-b65a-5cf252ba85ae,A,2025-03-10,Desktop,1,0,0,e17e6139-3661-4e1e-9eb6-17eb76e30832
65,7bc9bce3-d233-4eda-a8a4-91d4fe08228b,A,2025-03-11,Desktop,3,75,0,dfb6dba4-1c86-47a6-9cd6-cf9715fc95d5
54,d93c0fc7-32fe-4955-b47e-1509588b5043,A,2025-03-03,Desktop,14,160,1,f4a69594-3378-4dc6-b560-f97203d25a25
56,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-03-04,Desktop,19,821,0,17cb687e-ae72-4890-82ce-73cf3818bcc1
57,7bc9bce3-d233-4eda-a8a4-91d4fe08228b,A,2025-03-04,Desktop,3,6,0,f3d9c1af-0974-41a8-9cd8-1c5dea6a4572
58,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-03-06,Desktop,2,186,0,2b38b83f-ee77-448d-9a2a-e880eebb4fa7
66,8f559909-e08c-4952-a5db-ec7339a91bb1,A,2025-03-11,Desktop,5,62,0,352075b1-40ad-4bba-a094-e0de2a0bd401
67,6586eabf-1afc-4d1f-8ded-ca15c2615aeb,A,2025-03-14,Desktop,1,0,0,2e923a82-a568-4673-9969-45ba4451a7b2
68,9fd54cd4-aac8-4a68-b8fe-ce70009ff26e,A,2025-03-14,Desktop,1,0,0,f054ed73-88f3-4bc6-a5a9-1557d2e951ad
69,0e9b72b6-fb10-41e1-87e1-9baba0032e2b,A,2025-03-14,Desktop,5,14,0,b881b9aa-bc40-49a1-89c4-982fccc06eee
59,d93c0fc7-32fe-4955-b47e-1509588b5043,A,2025-03-07,Desktop,15,88,0,a039d31b-00df-4662-a5bb-8117201e98ac
60,d3d58116-df27-42fe-8d7b-d243edb6cffe,A,2025-03-08,Desktop,2,14,0,168605ca-0dd9-483c-b3af-4c3b75ca9628
55,0f6f1972-c739-4024-891b-606f1f80519f,A,2025-03-03,Desktop,28,952,0,2f47a51d-9320-42e8-95b7-2d03b02356d4
70,9bc414ff-8737-404f-ae32-592f8f0d7c0e,A,2025-03-15,Desktop,8,1428,1,6213b8ed-5e34-4e05-af9c-41a7879e8a08
71,8f9897c7-3a1b-4d21-bcac-f0bd3afe14c3,A,2025-03-15,Desktop,4,29,0,55b74149-2afb-4522-beb1-df1cb92e4797
